Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    IF              reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    WHILE           reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    DO              reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    FOR             reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    RBRACE          reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)


state 208

    (57) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block . empty if_action_2
    (58) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block . ELSE if_action_2 function_block if_action_3
    (103) empty -> .

    ELSE            shift and go to state 212
    ID              reduce using rule 103 (empty -> .)
    COUT            reduce using rule 103 (empty -> .)
    CIN             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    RBRACE          reduce using rule 103 (empty -> .)

    empty                          shift and go to state 213

state 209

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN . do_while_action_2 SEMICOLON
    (68) do_while_action_2 -> .

    SEMICOLON       reduce using rule 68 (do_while_action_2 -> .)

    do_while_action_2              shift and go to state 214

state 210

    (62) while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block . while_action_3
    (65) while_action_3 -> .

    ID              reduce using rule 65 (while_action_3 -> .)
    COUT            reduce using rule 65 (while_action_3 -> .)
    CIN             reduce using rule 65 (while_action_3 -> .)
    PLUS            reduce using rule 65 (while_action_3 -> .)
    MINUS           reduce using rule 65 (while_action_3 -> .)
    IF              reduce using rule 65 (while_action_3 -> .)
    WHILE           reduce using rule 65 (while_action_3 -> .)
    DO              reduce using rule 65 (while_action_3 -> .)
    FOR             reduce using rule 65 (while_action_3 -> .)
    RBRACE          reduce using rule 65 (while_action_3 -> .)

    while_action_3                 shift and go to state 215

state 211

    (70) for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 . SEMICOLON assignation for_action_3
    (71) for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 . SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 216


state 212

    (58) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block ELSE . if_action_2 function_block if_action_3
    (60) if_action_2 -> .

    LBRACE          reduce using rule 60 (if_action_2 -> .)

    if_action_2                    shift and go to state 217

state 213

    (57) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty . if_action_2
    (60) if_action_2 -> .

    ID              reduce using rule 60 (if_action_2 -> .)
    COUT            reduce using rule 60 (if_action_2 -> .)
    CIN             reduce using rule 60 (if_action_2 -> .)
    PLUS            reduce using rule 60 (if_action_2 -> .)
    MINUS           reduce using rule 60 (if_action_2 -> .)
    IF              reduce using rule 60 (if_action_2 -> .)
    WHILE           reduce using rule 60 (if_action_2 -> .)
    DO              reduce using rule 60 (if_action_2 -> .)
    FOR             reduce using rule 60 (if_action_2 -> .)
    RBRACE          reduce using rule 60 (if_action_2 -> .)

    if_action_2                    shift and go to state 218

state 214

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 . SEMICOLON

    SEMICOLON       shift and go to state 219


state 215

    (62) while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .

    ID              reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    COUT            reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    CIN             reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    PLUS            reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    MINUS           reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    IF              reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    WHILE           reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    DO              reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    FOR             reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)
    RBRACE          reduce using rule 62 (while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3 .)


state 216

    (70) for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON . assignation for_action_3
    (71) for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON . unary_operation for_action_3
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (42) unary_operation -> . ID PLUS PLUS
    (43) unary_operation -> . ID MINUS MINUS
    (44) unary_operation -> . PLUS PLUS ID
    (45) unary_operation -> . MINUS MINUS ID
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 221
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108

    assignation                    shift and go to state 220
    unary_operation                shift and go to state 222
    id                             shift and go to state 2

state 217

    (58) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block ELSE if_action_2 . function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 223

state 218

    (57) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .

    ID              reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    COUT            reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    CIN             reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    PLUS            reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    MINUS           reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    IF              reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    WHILE           reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    DO              reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    FOR             reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)
    RBRACE          reduce using rule 57 (if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2 .)


state 219

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .

    ID              reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    COUT            reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    CIN             reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    PLUS            reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    MINUS           reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    IF              reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    WHILE           reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    DO              reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
    FOR             reduce using rule 66 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON .)
